# 三张登记表【历来见过的最大条数】。下限就是这些数本身。
#
# 为什么不是「当前条数 × 某个比例」——这是 2026-09-08 评审方【收回他自己的建议】那次：
#
#   一个从【被守的东西】派生出来的阈值，不是阈值。
#   int(当前条数 × 0.9) 在生成的那一刻恒真：它只在【两次生成之间】有力气，
#   而正常流程（改 .md → 重生成）从不留下那个窗口。
#
# 实测（双方各跑一次）：删掉一整节规矩 + 重生成 → 全绿，而下限跟着掉了。
#
#   他抱怨的「陈旧」，恰恰是那个下限唯一的独立性来源。
#   把陈旧修掉，连带把功能修没了。
#
# 所以改成【高水位】：只能涨，不能自动落。
#
#   表长大 ⇒ 生成器自动抬高      ⇒「随规模变松」被治好
#   表缩水 ⇒ 高水位不动、当场红   ⇒ 它才第一次真的挡住缩水
#   要合法地缩小 ⇒ 【动手改这个文件】—— 删一条规矩本来就该是显式动作
#
# ⚠️ 下限取高水位【本身】，不是它的 90%。
# 评审方过的那个 0.9 是给旧机制的：那时下限的唯一任务是挡住「表被整个清空」，
# 所以留了余量。换成高水位之后任务变了 —— 变成「任何缩水都要显式」，
# 而留 10% 余量等于说「删掉最多 10% 不用打招呼」，那和这条规矩的意图相反。
#
# 格式：一行一个 `名字 数值`，# 开头是注释。
rules 296
anchors 58
census 5
guards 15

# ── 来历 ────────────────────────────────────────────────────────
# 每次【自动抬高】由 tools/audit/rebuild_docs_test.py 追加一行：
#
#     # 来历 <日期> <名字> <抬到多少> <一句话>
#
# ⚠️ 只增不改：写下的来历行不会被改写、不会被删（rebuild 里有断言顶着）。
#
# ⛔ **而「只增不改」原来暗含一个前提：这些行是【一条线】。合并会打破它。**
#
#    两条分支各自抬过高水位 ⇒ 合并时来历行取并集 ⇒ 并集里的值【不是单调的】。
#    2026-09-09 实测（合并 1f62620 之后）：rules 这一列走到 263 266 268 270 275 276
#    之后出现 271 —— **它不是错，它是另一条分支的历史被接了进来。**
#
#    ⇒ 所以前提不能写成「历史是线性的」（那是一句会被合并证伪的话），
#      要写成：**这条链必须能【表达】一次合流。**
#
#    合流记录的格式（两个正式字段，不靠说明文字里的括号）：
#
#        # 来历 <日期> <名字> <值> 合流 <另一侧的最大值> <说明>
#
#    它的意思是：**从这一行往后，该名字下值不超过「另一侧最大值」的行，
#    是被接进来的历史，不算断链。** 而 <值> 仍然是合流之后的 running max。
#
# ⚠️ 判据用的是 **running max**，不是「和上一行比」。两者在 main 上给出不同的读数：
#
#        和上一行比      2 处（271 那行，和它后面 277 那行）
#        running max     1 处（只有 271 那行）
#
#    取后者，理由是 **277 那一行没有错**：真实的最大值就是 276，从 276 抬到 277 是对的。
#    **一条会把正确的行也标红的规则，会教人忽略它。**
#
# ⛔ **而这条链检查有一个洞，2026-09-09 实测出来的，写在这儿而不是藏着：**
#
#    **两条分支抬同一个计数器时，并集的【顺序】决定了链看起来断没断。**
#
#        source-design  rules 277 -> 286
#        gfex           rules 277 -> 287
#        并集按 HEAD 在前   … 277, 286, 287   ⇒ 检查【通过】
#        并集按对侧在前     … 277, 287, 286   ⇒ 检查【拒绝】，要求写合流记录
#
#    同一次合并、同一份数据、两种顺序、两个结论。而 git 默认把 HEAD 摆在前面 ——
#    这次恰好是较小的那个，于是它读起来像一条直线「277 → 286 → 287」。
#
#        **而那条直线是假的：没有人从 286 抬到过 287。**
#        **一条排过序的并集，和一条真的线性历史，长得一模一样。**
#
# ⇒ 根因是这条链自己犯了它立的规矩：它把合流记录的字段形式化了，
#   **却把每一次抬高的「前值」留在了说明文字的括号里**。
#   机器看不见「两行都从 277 抬起」这件事，只好去看顺序。
#
# ## 这一格只落【字段】，不落【判据】——理由写清楚
#
# 抬高行从今天起带一个正式字段：
#
#     # 来历 <日期> <名字> <值> 自 <前值> <说明>
#
# **字段先落地，因为它不可追补**：今天不写，今天这批行就永远没有前值可查。
#
# ⚠️ **而判据没落地，因为一晚上试了三种语义，三种都被自己打出洞**：
#
#     ① 「有过合流记录的名字就不查分叉」 ⇒ 一条记录永久赦免该名字的所有分叉（实测：一声不响）
#     ② 「合流记录记一次额度，分叉消耗一次」 ⇒ 老记录留下的空额度会许可一次【无关的】新分叉
#     ③ 「合流记录带上分叉点，只赦免那一个」 ⇒ 看起来对，但它是第三版语义，没验过
#
#     **一个被连打三个洞的判据，不该在第三版就进仓库。**
#     ⇒ 它是一个待定的设计决定，不是一段待写的代码 —— 留给评审那一格。
#
# ⛔ **第四个洞，评审方 2026-09-09 指出，而它是这一格自己留下的**：
#
#     `自` 与 `合流` 抢同一个槽位（判别位是 `f[5]`）⇒ **合流行写不下前值。**
#
